LOINC_NUM,LONG_COMMON_NAME,PROPERTY,CLASS,Keyword,Category
95367-9,Intensive care unit (ICU) admission date,Date,H&P.HX,date,Patient
95368-7,Intensive care unit (ICU) discharge date,Date,H&P.HX,date,Patient
95382-8,Date and time of symptom resolution,TmStp,CLIN,date,Patient
95386-9,Date and time of most recent contact with confirmed case,Date,H&P.PX,date,Patient
95727-4,Contact Name,Pn,ADMIN,name,Other
95728-2,Contact Address,Addr,ADMIN,address,Other
95730-8,Surviving spouse name,Pn,ADMIN,name,Patient
95731-6,Mother's Maiden name,Pn,ADMIN,name,Other
95884-3,Date data collected for Report,Date,PUBLICHEALTH,date,Other
95895-9,Event start date,Date,PUBLICHEALTH,date,Other
96676-2,Employer phone number,Tele,ADMIN.PATIENT,"number, phone",Patient
96677-0,School Address,Addr,ADMIN,address,Other
97499-8,Proof of COVID-19 recovery certificate,Find,DOC.ADMIN,certificate,Other
97500-3,Proof of COVID-19 immunization or negative status certificate,Find,DOC.ADMIN,certificate,Other
97845-2,Name panel Person,-,PANEL.ADMIN,name,Other
97846-0,Name use Person,Find,ADMIN,name,Other
97847-8,Last (Family) name Person,Pn,ADMIN,name,Other
97848-6,First (Given) name Person,Pn,ADMIN,name,Other
97849-4,Name prefix Person,Pn,ADMIN,name,Other
97850-2,Name suffix Person,Pn,ADMIN,name,Other
9851-7,Body temperature device Vendor serial number,ID,DEVICES,number,Other
9854-1,Weighing device Vendor serial number,ID,DEVICES,number,Other
9858-2,Blood pressure device Vendor serial number,ID,DEVICES,number,Other
9865-7,EKG device Vendor serial number,ID,DEVICES,number,Other
99350-1,Date of first infection onset,Date,SURVEY.COVID,date,Patient
99951-6,Entity Postal code,Loc,ADMIN,postal,Other
